wine_name,wine_price,varietal,appellation,winery,alcohol,production,bottle_size,category,importer,review
Blanco Nieva 2010 Pie Franco Verdejo (Rueda),,Verdejo;Spanish White,,,,,,,,V2hhdCBhIGJlYXV0eSB0aGlzIGlzLiBTdHJvbmctYm9uZWQgYXBwbGUsIGdyZWVuIG1lbG9uIGFuZCBtaW5lcmFsbHkgYXJvbWFzIGFyZSB0aGUgZ3JlZXRpbmcuIFRoZSBwYWxhdGUgaXMgcHVyZSBhbmQgcmlnaHQsIHdpdGggcGllcmNpbmcgcGluZWFwcGxlLCBsaW1lIGFuZCBtaWxkIGJyaW5leSBub3Rlcy4gTGFzdGluZyBhbmQgdHJ1ZSBsYXRlLCB3aXRoIHF1YWxpdHkgb296aW5nIHVwIGZyb20gdGhlIGdsYXNzLg==
Fiuza 2008 Ikon Chardonnay/Trincadeira White (Tejo),,Portuguese White,,,,,,,,QXJvbWF0aWMsIHRyb3BpY2FsIHRleHR1cmVkIHdpbmUuIEdyZWF0IGZsYXZvcnMgb2YgcmlwZSBwaW5lYXBwbGUgYW5kIG1hbmdvIGJhbGFuY2Ugd2l0aCBtb3JlIGdyZWVuIGZydWl0IGNoYXJhY3RlcnMgYW5kIGEgdHdpc3Qgb2YgbGltZS4gVGhlIHdvb2QgZmxhdm9ycyBhcmUgd2VsbCByZXN0cmFpbmVkLCBvZmZlcmluZyBqdXN0IGEgdG91Y2ggb2YgZmluYWwgc3BpY2Uu
Argiolas 1997 Turriga Grenache (Sardinia),,Grenache,,,,,,,,Q2FyYW1lbCwgZmxvcmFsIGFuZCBkcmllZCBoZXJiIG9uIHRoZSBub3NlIGZ1c2VzIGVsZWdhbnRseSB3aXRoIHdoYXQgZm9sbG93cyBpbiB0aGUgbW91dGjigJRqdWljeSByYXNwYmVycnksIHBsdW0gYW5kIHNwaWNlLiBGaW5pc2hlcyBpbiBhIGNyZXNjZW5kbyBvZiBmcnVpdCBhbmQgdGFubmlucyB0aGF0IHdpbGwgb25seSBnZXQgYmV0dGVyIHdpdGggdGltZS4gQ2VsbGFyIFNlbGVjdGlvbi4=
Cims de Porrera 2005 Clássic Carignan (Priorat),,Carignan,,,,,,,,TW9kZXJuIGFuZCBidWxreSwgdGhpcyBoYXMgYSBsb3Qgb2YgZ3JlYXQgdGhpbmdzIGdvaW5nIG9uLiBJdCBvcGVucyB3aXRoIGFyb21hcyBvZiBtaW5lcmFsLCBncmFwaGl0ZSwgc2FnZSBhbmQgYm9sZCBiZXJyeSwgd2l0aCBjaGV3eSwgcm9hc3RlZCBibGFjay1mcnVpdCBmbGF2b3JzLiBJdOKAmXMgbG9uZywgY29tcGFjdCwgY2hvY29sYXR5IGFuZCBzcGljeSBvbiB0aGUgZmluaXNoLiBTdGlsbCBub3QgbWF0dXJlIGJ1dCBpdOKAmXMgZHJpbmthYmxl4oCUYmVzdCBmcm9tIDIwMTQgYW5kIG9uLg==
Spice Route 2009 Pinotage (Swartland),,Pinotage,,,,,,,,QSBmb3J3YXJkLCBvYWstaW5zcGlyZWQgY2hhcmFjdGVyIGxlYWRzIHRoZSBub3NlIHdpdGggc2NlbnRzIG9mIHZhbmlsbGEgYW5kIHNvZnQgdG9hc3QsIGJ1dCBpcyBzdXBwb3J0ZWQgYnkgdGhlIHNvbGlkIGZydWl0IGNvcmUgb2YgYmx1ZWJlcnJ5LCBtdWxsZWQgYm95c2VuYmVycnkgYW5kIGJsYWNrIHBsdW0gZ3V0cy4gQXR0cmFjdGl2ZSBhbmQgcmljaCBpbiB0aGUgbW91dGgsIHdpdGggYSBmaXJtIGJ1dCBhY2Nlc3NpYmxlIHN0cnVjdHVyZSBhbmQgbGlmdGluZyBhY2lkaXR5LiBEcmluayBub3figJMyMDE1Lg==
Le Macchiole 2008 Paleo Cabernet Franc (Toscana),,Cabernet Franc,,,,,,,,UGFsZW8gaXMgYSBsYW5kbWFyayBJdGFsaWFuIGV4cHJlc3Npb24gb2YgQ2FiZXJuZXQgRnJhbmMgdGhhdCBpcyBub3QgYXQgYWxsIGJhc2hmdWwgaW4gdGVybXMgb2YgZnVsbG5lc3MgYW5kIHJpY2huZXNzLiBCb2xkIGZydWl0IGFuZCBibGFjayBjaGVycnkgYXJvbWFzIGhhdmUgYmVlbiBzb2Z0ZW4gYnkgY2FyZWZ1bCBvYWsgdG9uZXMgb2Ygc3BpY2UgYW5kIGxlYXRoZXIuIFN0cnVjdHVyZWQsIGZpcm0gYnV0IGFsc28gdmVsdmV0eSBpbiB0ZXh0dXJlLCB0aGlzIHdpbmUgbmVlZHMgbW9yZSB5ZWFycyB0byBldm9sdmUu
Roagna 2008 Pajè Vecchie Viti Nebbiolo (Barbaresco),,Nebbiolo,,,,,,,,VGhpcyBmcmFncmFudCwgc3R1bm5pbmcgd2luZSBvcGVucyB3aXRoIGxheWVycyBvZiBhcm9tYXMgdGhhdCBpbmNsdWRlIGJsdWUgZmxvd2VyLCByb3NlLCBiYWtpbmcgc3BpY2VzLCBzYW5kYWx3b29kIGFuZCBwZXJmdW1lZCBiZXJyeSB0aGF0IGZvbGxvdyB0aHJvdWdoIHRvIGNydXNoZWQgcmVkIGNoZXJyeSwgY2lubmFtb24sIHdoaXRlIHBlcHBlciBhbmQgdGh5bWUgZmxhdm9ycy4gTWFkZSBmcm9tIHZpbmVzIHRoYXQgYXJlIG1vcmUgdGhhbiA2MCB5ZWFycyBvbGQsIGl04oCZcyBkZWxpY2lvdXMgYW5kIGltcGVjY2FibHkgYmFsYW5jZWQgd2l0aCBmcmVzaG5lc3MgYW5kIGJpZywgdmVsdmV0eSB0YW5uaW5zLiBIb2xkIGZvciBjb21wbGV4aXR5LiBEcmluayAyMDE24oCTMjAzMy4gUG9sYW5lciBTZWxlY3Rpb25zLCBMb3Vpcy9EcmVzc25lciBTZWxlY3Rpb25zLg==
Schloss Johannisberger 2009 Trockenbeerenauslese Riesling (Rheingau),,Riesling,,,,,,,,RXZlbiBpbiBhIGZsaWdodCBvZiB0b3AgQkFzIGFuZCBUQkFzLCB0aGlzIG9uZSBzdG9vZCBvdXQuIEl04oCZcyBodWdlbHkgc3dlZXQgYW5kIHZpc2NvdXMsIHlldCBhbHNvIGhhcyBhbWF6aW5nbHkgZnJlc2ggYWNpZHMgdGhhdCByZWFsbHkgcHJvbG9uZyB0aGUgZmluaXNoIGFuZCBwcm9taXNlIGRlY2FkZXPigJRpZiBub3QgY2VudHVyaWVz4oCUb2YgY2VsbGFyaW5nLiBHb2xkZW4gcmFpc2luIGFuZCBkcmllZCBhcHJpY290IG5vdGVzIGFyZSB0cnVlIHRvIHR5cGUsIGFuZCB0aGUgd2luZeKAmXMgYmFsYW5jZSBpcyBpbXBlY2NhYmxlLg==
Tenuta San Guido 2010 Sassicaia Red (Bolgheri Sassicaia),,Red blend,,,,,,,,VGhpcyBzdXByZW1lbHkgZWxlZ2FudCBhbmQgYWdlLXdvcnRoeSBTYXNzaWNhaWEgb3BlbnMgd2l0aCBhbiBpbnRlbnNlIGJvdXF1ZXQgb2YgYmxhY2sgY2hlcnJ5LCBNZWRpdGVycmFuZWFuIGhlcmJzLCBibHVlIGZsb3dlciwgY2VkYXIgYW5kIGxlYXRoZXIgYXJvbWFzLiBQb3dlcmZ1bCBidXQgZ3JhY2VmdWwsIHRoZSBwYWxhdGUgZGVsaXZlcnMgYSB2aWJyYW50IGNvcmUgb2YgYmxhY2sgY2hlcnJ5IGFjY2VudGVkIHdpdGggd2hpdGUgcGVwcGVyLCBtaW5lcmFsIGFuZCBiYWxzYW1pYyBub3RlcyBhbG9uZ3NpZGUgeW91dGhmdWwgYnV0IHBvbGlzaGVkIHRhbm5pbnMgYW5kIHZpYnJhbnQgYWNpZGl0eS4gSXTigJlzIG5vdCBhcyBleHViZXJhbnQgYXMgc29tZSBvZiBpdHMgY291bnRlcnBhcnRzLCBidXQgaXQgbWF5IG91dGxpdmUgYWxsIHRoZSBvdGhlciBCb2xnaGVyaSAyMDEwcy4gRHJpbmsgMjAxOOKAkzIwNDAu
Château du Cèdre 2012 GC Malbec (Cahors),,Malbec,,,,,,,,V2hpbGUgdGhpcyBpcyB0aGUgdG9wIHdpbmUgb2YgYSBtYWpvciBDYWhvcnMgZXN0YXRlLCBpdCBpcyBpbXByZXNzaXZlIGhvdyByZXN0cmFpbmVkIGl0IGlzLiBTdXJlLCB0aGUgd29vZCBhbmQgZGVuc2UgYnJvb2RpbmcgYmxhY2sgZnJ1aXRzIGFyZSB0aGVyZSwgYnV0IHRoZXkgaGF2ZSBiZWVuIHN1YnRseSBjb250cm9sbGVkIGJ5IHRoZSBmcmVzaG5lc3Mgb2YgdGhlIHdpbmUgYW5kIGl0cyBncmVhdCBiYWxhbmNlLiBXaXRoIGl0cyByaWNobmVzcywgc3RpbGwgeW91dGhmdWwgZnJ1aXQgYW5kIGl0cyBzdHJ1Y3R1cmUgaXQgd2lsbCBuZWVkIGFnaW5nLiBEcmluayBmcm9tIDIwMjAu
Bodegas Roda 2005 Cirsion Tempranillo (Rioja),,Tempranillo,,,,,,,,SmFtbXksIGNyZWFteSBhbmQgc3VwZXJyaXBlLCB3aXRoIHJhc3BiZXJyeSwgYnVybnQgdG9hc3QgYW5kIGNvZmZlZSBvbiB0aGUgdGhpY2ssIG1lYXR5IG5vc2UuIEZsYXZvcnMgcmVtaW5pc2NlbnQgb2YgYW4gaWNlIGNyZWFtIHN1bmRhZSB3b3JrIHRoZSBwYWxhdGUsIHdoaWNoIG1lYW5zIGJlcnJ5IHN5cnVwLCBjaG9jb2xhdGUgc2F1Y2UgYW5kIHZhbmlsbGEgYXJlIGhpZ2hseSBwcm9taW5lbnQuIFRleHR1cmFsbHkgc3BlYWtpbmcsIHRoaXMgaXMgYSBzbW9vdGgsIHNvZnQgYW5kIHBsdXNoIHdpbmUuIEl0IHB1c2hlcyB0aGUgZW52ZWxvcGUgb24gcmlwZW5lc3MsIGJ1dCB0aGF04oCZcyBiZWNvbWUgdGhlIENpcnNpb24gd2F5LiBBbiBhd2Vzb21lIHdpbmUgdGhhdCBkZXNlcnZlcyBhIHByb3BlciBkZWNhbnRpbmcu
Rijk's 2011 Cape Winemakers Guild CWG Pinotage (Tulbagh),,Pinotage,,,,,,,,V2luZW1ha2VyOiBQaWVycmUgV2FobC4gQ3JlYW15IGFuZCBsdXNoLCB0aGlzIGxlYWRzIHdpdGggc2VkdWN0aXZlIG5vdGVzIG9mIGJsYWNrYmVycnkgYW5kIGJveXNlbmJlcnJ5IHByZXNlcnZlcywgcGx1bSBzYXVjZSBhbmQgbW9jaGEuIFRoZSBzdXBwbGUsIG1lZGl1bS13ZWlnaHQgcGFsYXRlIGlzIHJvdW5kIGFuZCBtb3V0aGZpbGxpbmcsIGZ1bGwgb2YgamFtbXkgYmxhY2stZnJ1aXQgZmxhdm9ycyB0aGF0IGFyZSBzcGljZWQgYnkgbm90ZXMgb2YgYmxhY2sgcGVwcGVyIGFuZCBhbmlzZS4gSXQncyByaWNoIGFuZCBvcHVsZW50LCBidXQgZGVsaWNpb3VzLiBEcmluayBub3figJMyMDE4Lg==
Schramsberg 2004 J. Schram Rosé Sparkling (North Coast),,Sparkling Blend;Sparkling,,,,,,,,QW4gYXdlc29tZSByb3PDqSwganVzdCBhIHRyZW1lbmRvdXMgZmVhdC4gTWFkZSBmcm9tIDExIHZpbmV5YXJkcyBpbiA0IGNvdW50aWVzLCBpdCBzaG93cyBhIG1hc3RlcmZ1bCBhcnQgb2YgdGhlIGJsZW5kLiBJbnNhbmVseSByaWNoIGluIHRvYXN0ZWQgYnJlYWQgYW5kIGxlZXMsIHNob3dpbmcgdGhlIGluZmx1ZW5jZSBvZiBzaXggeWVhcnMgaW4gdGhlIGJvdHRsZS4gQSB0cmVtZW5kb3VzIGNvcmUgb2Ygc3RyYXdiZXJyaWVzLCByYXNwYmVycmllcywgb3JhbmdlIHplc3QsIHJvYXN0ZWQgbWFjYWRhbWlhLCByb2FzdGVkIGNvY29udXQsIHBlYXIgbGlxdWV1ciBhbmQgaG9uZXkgbGFzdHMgaW50byB0aGUgZmluaXNoLiBEZXNwaXRlIHRoZSByaWNobmVzcywgdGhlIHdpbmUgaXMgZHJ5LiBTbyBsb3ZlbHkgbm93IHlvdSBjYW4gaGFyZGx5IGtlZXAgeW91ciBoYW5kcyBvZmYsIGJ1dCBpdCBzaG91bGQgYWdlIGdyYWNlZnVsbHkgZm9yIHRoZSBuZXh0IDEw4oCTMTUgeWVhcnMu
Andriano 2008 Juvelo Gewürztraminer (Alto Adige),,Gewürztraminer,,,,,,,,SnV2ZWxvIGlzIGFuIGF3ZXNvbWUgR2V3w7xyenRyYW1pbmVyLWJhc2VkIGRlc3NlcnQgd2luZSBmcm9tIGNvb2wtY2xpbWF0ZSBub3J0aGVybiBJdGFseSB0aGF0IHNob3dzIHByaXN0aW5lIGFyb21hcyBvZiBzdG9uZSBmcnVpdCwgd2hpdGUgYWxtb25kIGJsb3Nzb20gYW5kIGNpdHJ1cyBmcmVzaG5lc3MuIFdoYXQgaGVscHMgbWFrZSB0aGlzIHdpbmUgc3RhbmQgYXBhcnQgaXMgaXRzIGxpZ2h0IGFuZCBkZWxpY2F0ZSBuYXR1cmUu
Domaine des Baumard 2006 Chenin Blanc (Quarts de Chaume),,Chenin Blanc,,,,,,,,VGhlIGFyb21hcyBvZiBkcmllZCBmcnVpdHMgZG8gbm90IHNob3cgdGhlIHN3ZWV0bmVzcyBhbmQgdW5jdHVvdXNuZXNzIG9mIHRoaXMgcmlwZSwgYm90cnl0aXplZCB3aW5lLiBJdCBoYXMgc3dlZXQgaG9uZXkgZmxhdm9ycywgc3BpY2UsIG9yYW5nZSBwZWVsIGFuZCBhIHB1cmUgc3RyZWFrIG9mIGFjaWRpdHkuIFRoaXMgd2luZSBjYW4gYWdlIHdlbGwsIGJ1dCBpdCBjb3VsZCBhbHNvIGJlIGRydW5rIHRoaXMgeWVhci4gU2NyZXdjYXAu
Gentilini 2008 Robola (Cephalonia),,Robola;Greek White,,,,,,,,VGhpcyB3aW5lIHNob3djYXNlcyB0aGUgbmF0aXZlIEdyZWVrIHZhcmlldHkgUm9ib2xhIGJlYXV0aWZ1bGx5LCB3aXRoIGl0cyBjcmlzcCwgY2xlYW4gY2l0cnVzIGFyb21hcyBhbmQgZmxhdm9ycyBhbmQgbWluZXJhbGx5L3NlYSBzYWx0IHNwaW4uIFRoZSB3aW5lIGhhcyBhIGZyZXNoIHF1YWxpdHkgYnV0IG9mZmVycyBsYXllcnMgb2YgbGVtb24gYW5kIG9yYW5nZS4gVGhlIGZpbmlzaCBpcyBsaWtlIGEgc3ByYXkgb2YgdGhlIHNlYSBvbiB0aGUgcGFsYXRlLiBQYWlyIHdpdGggc2VhZm9vZCBhbmQgbGlnaHQgc2FsYWRzLg==
Salomon-Undhof 2012 Alte Reben Berglagen Grüner Veltliner (Kremstal),,Grüner Veltliner,,,,,,,,UmljaCBhcm9tYXMgb2YgbGF0ZSBzdW1tZXIgYXJlIGhlcmU6IHRoZSByaXBlIHBlZWwgb2YgeWVsbG93IHBlYXJzLCBsdXNjaW91cyBwZWFjaCBhbmQgeWVsbG93IE1pcmFiZWxsZSBwbHVtIHBsdXMgc29tZSBkcmllZCBoYXlmbG93ZXIgbm90ZXMuIFRoZXJlIGlzIHBvd2VyIGFuZCBkZXB0aCwgYWxvbmcgd2l0aCBzb21lIGFsY29ob2xpYyBoZWF0IGFuZCBiYWxhbmNpbmcgYWNpZGl0eeKAlGJlYXV0aWZ1bCBub3cgYnV0IGl0IHdpbGwgZ2V0IGV2ZW4gYmV0dGVyLiBEcmluayB1bnRpbCAyMDIwLg==
Vinha Paz 2011 Reserva Red (Dão),,Portuguese Red,,,,,,,,VGhpcyBpcyBEw6NvIGF0IGl0cyBiZXN0LiBJdOKAmXMgYSBwb3dlcmZ1bCB3aW5lLCBlbWJlZGRlZCBpbiB0aGUgaGFyZCBncmFuaXRlIG9mIHRoZSByZWdpb24gd2l0aCBpdHMgZGFyaywgYnJvb2RpbmcgdGFubmlucyBhbmQgc29saWQgc3RydWN0dXJlLCB3aXRoIGEgdG91Y2ggb2YgY2hvY29sYXRlIGluIHRoZSBiYWNrZ3JvdW5kLiBEb21pbmF0ZWQgYnkgVG91cmlnYSBOYWNpb25hbCwganVpY3kgYnV0IHZlcnkgZmlybSwgaXQgd2VhcnMgaXRzIGxvbmcgd29vZCBhZ2luZyBlYXNpbHkuIFRoZSB3aW5lIGlzIGFscmVhZHkgaW50ZWdyYXRlZCwgYnV0IHNob3VsZCBiZSBhZ2VkIGZvciBzZXZlcmFsIHllYXJzLiBEcmluayBmcm9tIDIwMTcu
Château Roubine 2014 Premium Rosé (Côtes de Provence),,Rosé,,,,,,,,QnJpZ2h0IGFuZCBmcnVpdHksIHRoaXMgY3Jpc3AgYW5kIGZyZXNoIHdpbmUgaXMgZnVsbCBvZiBsaXZlbHkgcmVkIGN1cnJhbnRzIGFuZCBiZXJyaWVzIGN1dCB3aXRoIGFjaWRpdHkgYW5kIGEgdGFuZ3ksIG9yYW5nZSBwZWVsIHRleHR1cmUuIFRoaXMgaXMgYSBncmVhdCBzdW1tZXIgcm9zw6ku
Misiones de Rengo 2007 Cuvée Carmenère (Rapel Valley),,Carmenère,,,,,,,,TG9va2luZyBmb3IgYSBqdWdnZXJuYXV0IHJlZCB0aGF0IGNyaWVzIG91dCBmb3Igc3RlYWs/IEdpdmUgdGhpcyBsdXNoLCBzdHlsaXNoLCBuZWFybHkgZmxhd2xlc3MgQ2FybWVuw6hyZSBhIHNob3QgYW5kIHlvdSB3b27igJl0IGJlIGRpc2FwcG9pbnRlZC4gVGhlIG5vc2Ugb3BlbnMgd2l0aCB0b2FzdCwgbWluZXJhbCwgaGVyYnMsIG9saXZlIGFuZCBiZXJyeSBmcnVpdCwgYW5kIHRoZSBwYWxhdGUgaXMgbW9yZSBvZiB0aGUgc2FtZS4gSW4gdGVybXMgb2YgZmVlbCwgaXTigJlzIHNtb290aCBhbmQgZWxlZ2FudCwgeWV0IHJpcGUgYW5kIGZvcmNlZnVsLiBGaW5pc2hlcyBjcnVzdHkgYW5kIGxvbmcuIEEgd2lubmVyIGZyb20gYSB3aW5lcnkgdGhhdCB1cCB1bnRpbCBub3cgaGFzbuKAmXQgc2hvd24gbXVjaC4=
Remo Farina 2004 Monte Fante Riserva Red (Amarone della Valpolicella Classico),,Corvina, Rondinella, Molinara;Italian Red,,,,,,,,VGhpcyBSaXNlcnZhIEFtYXJvbmUgcHJvdmVzIHRvIGJlIGFuIGV4dHJlbWVseSBlbGVnYW50IGFuZCBzb3BoaXN0aWNhdGVkIHdpbmUgd2l0aCBlbm9ybW91c2x5IHJpY2ggbm90ZXMgb2YgYmxhY2sgZnJ1aXQgc3VwcG9ydGVkIGJ5IHNhdm9yeSB0b25lcyBvZiBleG90aWMgc3BpY2UsIGxlYXRoZXIsIGRyaWVkIHRvYmFjY28gYW5kIGJlZWYgamVya3kuIFRoZSB3aW5lIGlzIGJlYXV0aWZ1bGx5IHBvbGlzaGVkIGFuZCBzbW9vdGgsIGJ1dCBpdCBhbHNvIGRlbGl2ZXJzIHVuZm9yZ2V0dGFibGUgcG93ZXIgYW5kIGRlcHRoLg==
Shaya 2010 Habis Old Vines Verdejo (Rueda),,Verdejo;Spanish White,,,,,,,,RWxlZ2FudCBhbmQgZWxldmF0ZWQsIHRoaXMgc2hvd3MgZmluZSBpbnRlZ3JhdGlvbiBvZiBmcnVpdCBhbmQgb2FrIG9uIHRoZSBub3NlLiBJdCBmZWVscyBjcmVhbXksIHdpdGggYmFycmVsIHRvYXN0LCBkcnkgc3BpY2UgYW5kIG1lbG9uIGZsYXZvcnMuIEl0IGlzIGZpcm0sIGhlYWx0aHkgYW5kIHN0cnVjdHVyZWQgb24gdGhlIGZpbmlzaCBjb3VydGVzeSBvZiBiYXJyZWwgZmVybWVudGF0aW9uIGFuZCBhZ2luZy4gQSBCdXJndW5kaWFuIGZhY3NpbWlsZSBmcm9tIFJ1ZWRhLg==
Château Lafite Rothschild 2010 Red (Pauillac),,Bordeaux-style Red Blend,,,,,,,,QWxtb3N0IGJsYWNrIGluIGNvbG9yLCB0aGlzIHN0dW5uaW5nIHdpbmUgaXMgZ29yZ2VvdXMsIHJpY2ggYW5kIGRlbnNlLiBJdOKAmXMgZ3JhbmQgYW5kIHBvd2VyZnVsLCB3aXRoIGEgc3Ryb25nIHNlbnNlIG9mIGl0cyBvd24gaW1wb3J0YW5jZS4gVGhlIGJlYXV0aWZ1bCB0YW5uaW5zIGFuZCB0aGUgZnJhZ3JhbnQgYmxhY2sgY3VycmFudCBmcnVpdHMgYXJlIHBhbHBhYmxlLiBJdOKAmXMgYSBncmVhdCB3aW5lLCB3aXRoIGh1Z2UgcG90ZW50aWFsLg==
Boekenoogen 2012 Bell Ranch Estate Viognier (Carmel Valley),,Viognier,,,,,,,,Qm9hc3RpbmcgYSBkaXN0aW5jdCBhcm9tYSBvZiBib3RoIHJvYXN0ZWQgYW5kIGNhbmRpZWQgd2FsbnV0cywgdGhpcyBWaW9nbmllciBpcyBwcm9iYWJseSBiZXN0IHN1aXRlZCBmb3IgdGhvc2Ugd2hvIGxvdmUgQ2FsaWZvcm5pYSBDaGFyZG9ubmF5LiBUaGUgcGFsYXRlIGlzIGx1eHVyaW91c2x5IHNvZnQsIGRlbGl2ZXJpbmcgcGVhY2ggYW5kIHRvYXN0ZWQgb2FrIG9uIHRoZSBtaWRwYWxhdGUgYW5kIHZhbmlsbGEgb24gdGhlIGZpbmlzaCwgYnV0IHRoZSBhY2lkaXR5IGlzIHBlcmZlY3RseSBpbmNvcnBvcmF0ZWQgdGhyb3VnaG91dC4=
Château des Jacques 2012 Clos du Grand Carquelin Gamay (Moulin-à-Vent),,Gamay,,,,,,,,VGhpcyBwb3dlcmZ1bCwgc2luZ2xlLXZpbmV5YXJkIHdpbmUgaXMgYm90aCBmcnVpdHkgYW5kIHN0cnVjdHVyZWQuIERlbnNlIHRhbm5pbnMgYW5kIGRhcmsgY2hlcnJ5IGZydWl0cyBhcmUgYmVhdXRpZnVsbHkgYmFsYW5jZWQgd2l0aCB0aGUgd29vZCBhZ2luZy4gV2FpdCB0byBkcmluayB0aGlzIHdpbmUgdW50aWwgMjAxNy4=
Château des Jacques 2011 Clos de Rochegrès Gamay (Moulin-à-Vent),,Gamay,,,,,,,,VGhpcyBpcyByaWNoLCBzcGljeSBhbmQgZnVsbCBvZiByZWQgY2hlcnJ5IGZsYXZvci4gSXQgYWxzbyBoYXMgYSBkYXJrLCBmaXJtIHN0cnVjdHVyZSBmcm9tIHRoZSBncmFuaXRlLWJhc2VkIHNvaWwuIFRoZSBhY2lkaXR5IHRoYXQgY3V0cyB0aHJvdWdoIHRoZSBmcnVpdCBsZW5kcyBiYWxhbmNlLiBBZ2UgdGhpcyBmb3IgMuKAkzMgeWVhcnMu
Williams Selyem 2012 Papera Vineyard Zinfandel (Russian River Valley),,Zinfandel,,,,,,,,V2lsbGlhbXMgIFNlbHllbeKAmXMgdHJhY2sgcmVjb3JkIHdpdGggdGhpcyBib3R0bGluZyBpcyBleGNlbGxlbnQuIFdoaWxlIHRoaXMgMjAxMiBoYXMgbm90ZXMgb2YgcmFpc2lucywgdGhleeKAmXJlIG1vcmUgb2YgYSBzZWFzb25pbmcgdGhhbiB0aGUgbWFpbiBpbmdyZWRpZW50LiBJdOKAmXMgYSByb2J1c3QsIGx1c3R5IHdpbmUsIGZpbGxlZCB3aXRoIGJsYWNrYmVycmllcywgZGFyayBjaG9jb2xhdGUsIGFuaXNlIGFuZCBwZXBwZXIsIHlldCBiYWxhbmNlZC4gSXQgd2lsbCBhZ2UgdGhyb3VnaCAyMDI0Lg==
Château Vignelaure 2011 Rosé (Coteaux d'Aix-en-Provence),,Rosé,,,,,,,,VGhpcyBpcyBhIHZpYnJhbnRseSByaWNoIHdpbmUgdGhhdCBpcyBicmltbWluZyB3aXRoIGRlbGljaW91cyByZWQgZnJ1aXQgbm90ZXMgYW5kIGJyaWdodCBhY2lkaXR5LiBGdWxsIGFuZCBjb25jZW50cmF0ZWQsIGl0IGhhcyB3ZWlnaHQgd2l0aG91dCBiZWluZyBoZWF2eS4gSXQgaXMgYSBmaW5lbHkgbWFkZSB3aW5lLCB3aXRoIGEgY3Jpc3AgZmluaXNoLg==
Taylor Fladgate 1970 Vintage Port (Port),,Port;Port Blend,,,,,,,,VGhpcyB3aW5l4oCZcyBkYXJrIGdhcm5ldCBjb2xvciB3aXRoIG1pbmltYWwgYnJpY2tpbmcgc3VnZ2VzdHMgYSByZWxhdGl2ZWx5IHlvdXRoZnVsIHdpbmUgYW5kIHRoaXMgY2VydGFpbmx5IGNvdWxkIGFnZSBsb25nZXIsIGFsdGhvdWdoIGl04oCZcyBhbHNvIGRlbGljaW91cyBub3cuIFdvbmRlcmZ1bGx5IGNvbXBsZXggZmxvcmFsIGFuZCBoZXJiYWwgc2NlbnRzIGVhc2lseSBtb3ZlIGludG8gZGVlcCwgcmljaCBmbGF2b3JzIG9mIGNob2NvbGF0ZSBhbmQgY2hlcnJpZXMsIHNwcmlua2xlZCB3aXRoIGEgaGVhbHRoeSBkb3NlIG9mIERvdXJvIG1pbmVyYWxpdHkgYW5kIHNwaWNlLiBEcmluayBvciBob2xkLg==
Domaine des Lambrays 2005 Pinot Noir (Clos de Lambrays),,Pinot Noir,,,,,,,,QSBiZWF1dGlmdWwsIHB1cmUgd2luZSB0aGF0ICBjb21iaW5lcyBmcmVzaG5lc3MgYW5kIGludGVuc2UgcmljaG5lc3MuIEl0IHNlZW1zIHRvIGZsb2F0IHdoaWxlIHN0aWxsIGdpdmluZyBhIGh1Z2UgbW91dGhmdWwgb2YgcGx1bXMsIGNvZmZlZSBhbmQgc3dlZXQsIGp1aWN5IHRhbm5pbnMuIEEgc3RyYWlnaHQgbGluZSBvZiBwdXJlIGZsYXZvciBhbGwgdGhlIHdheSB0byB0aGUgZmluaXNoLg==
Broadbent NV Reserve 5 Years Old Madeira Blend (Madeira),,Madeira Blend;Madeira,,,,,,,,V2l0aCBpdHMgZGFyayBnb2xkIGNvbG9yIGFuZCBzd2VldCwgbnV0dHkgYXJvbWFzLCB0aGlzIGlzIG9uIHRoZSByaWNoIHNpZGUgb2YgdGhlIE1hZGVpcmEgdGFzdGUgc3BlY3RydW0uIEl0IGhhcyBhdHRyYWN0aXZlIGZydWl0aW5lc3MgYW5kIGFnZWQgY2l0cnVzIGFjaWRpdHkgdGhhdCBnbyB0b2dldGhlciwgbGVhdmluZyBhIHdpbmUgdGhhdCBpcyBib3RoIHN3ZWV0IGJ1dCBhbHNvIGZyZXNoLg==
Sineann 2009 Champoux Vineyard Petit Verdot (Columbia Valley (WA)),,Petit Verdot,,,,,,,,QXMgZ29vZCBhcyB2YXJpZXRhbCBQZXRpdCBWZXJkb3QgZ2V0cywgdGhpcyBkZWxpY2lvdXMgZWZmb3J0IG1hcnJpZXMgcmlwZSByZWQgYW5kIGJsYWNrIGZydWl0IHRvIGZpcm0gdGFubmlucyBzdHJlYWtlZCB3aXRoIG1pbmVyYWxzLiBJdCBoYXMgdGhlIGRlbnNpdHkgYW5kIGxlbmd0aCBvZiBhIGNlbGxhci13b3J0aHkgcG93ZXJob3VzZSwgeWV0IHJldGFpbnMgdGhlIGVsZWdhbmNlIGFuZCBiYWxhbmNlIHRvIGRyaW5rIHlvdW5nLg==
